1

   Abaqus 3DEXPERIENCE R2019x                                  Date 08-Oct-2020   Time 08:23:31
   For use by UNIVERSITY OF CONNECTICUT under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine FFM5TW1 
                          you are authorized to run
                          Abaqus/Standard until 15-Oct-2020

                          Your site id is: 200000000022095 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2019x                * 
                *                                                         * 
                *          BUILD ID: 2018_09_24-14.41.51 157541           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2019x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Nset, nset="ASSEMBLY_LONG_SIDE-1_Long Side"
  *Elset, elset="ASSEMBLY_LONG_SIDE-1_Long Side"
  *Node
  *Element, type=S4R
  *Nset, nset="ASSEMBLY_Short Side-1_SIDE"
  *Elset, elset="ASSEMBLY_Short Side-1_SIDE"
  *Node
  *Element, type=S4R
  *Nset, nset="ASSEMBLY_LONG_SIDE-2_Long Side"
  *Elset, elset="ASSEMBLY_LONG_SIDE-2_Long Side"
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_BOTTOM-1_BOTTOM_PLATE
  *Elset, elset=ASSEMBLY_BOTTOM-1_BOTTOM_PLATE
  *Elset, elset=ASSEMBLY_BOTTOM-1__BOTTOM_PRESSURE_SURFACE_SNEG
  *Node
  *Element, type=S3

 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Element, type=S4R
  *Nset, nset="ASSEMBLY_Short Side With Holes-1_SIDE"
  *Elset, elset="ASSEMBLY_Short Side With Holes-1_SIDE"
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_TOP_FLANGE-COPY-1_TOP_FLANGE
  *Elset, elset=ASSEMBLY_TOP_FLANGE-COPY-1_TOP_FLANGE
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_CAP-COPY-1_CAP
